number,resolver,resolved_at
986,['open-digger-bot[bot]'],2022-10-30 21:29:42
990,[],2022-10-16 20:00:03
992,['yoyo-wu98'],2022-10-14 05:09:03
995,['frank-zsy'],2023-01-16 07:24:53
996,"['zhicheng-ning', 'xgdyp']",2022-10-30 17:57:24
999,['zhicheng-ning'],2022-10-15 17:59:20
1002,"['Peng99999', 'frank-zsy', 'xgdyp']",2022-10-21 05:21:58
1003,"['xgdyp', 'frank-zsy', 'LinuxSuRen']",2022-10-23 20:00:04
1005,"['xiaoya-yaya', 'open-digger-bot[bot]']",2022-10-25 19:34:48
1006,"['open-digger-bot[bot]', 'frank-zsy', 'xgdyp', '100liusir']",2022-11-10 21:10:12
1007,"['open-digger-bot[bot]', 'LinuxSuRen', 'frank-zsy']",2022-10-18 18:23:28
1008,['xgdyp'],2022-11-17 23:05:49
1010,['Zzzzzhuzhiwei'],2022-10-24 03:30:02
1011,[],2022-10-30 20:00:03
1014,"['open-digger-bot[bot]', 'xgdyp']",2022-11-14 18:53:01
1015,['frank-zsy'],2022-11-20 23:37:15
1016,"['open-digger-bot[bot]', 'tmyisgod', 'frank-zsy']",2022-10-27 18:57:18
1017,['xgdyp'],2022-10-31 07:36:55
1018,[],2022-11-01 04:05:47
1020,['lhbvvvvv'],2022-10-31 06:23:37
1023,['lhbvvvvv'],2022-11-29 05:17:52
1025,[],2022-11-02 17:19:31
1026,['frank-zsy'],2022-11-23 22:20:02
1027,['frank-zsy'],2022-11-07 22:51:29
1030,['frank-zsy'],2022-11-24 06:40:02
1031,[],2022-11-07 21:50:22
1033,['frank-zsy'],2022-11-14 21:20:02
1034,[],2022-11-14 21:19:39
1039,"['zhicheng-ning', 'xgdyp']",2022-11-17 06:31:25
1040,"['open-digger-bot[bot]', 'frank-zsy']",2022-12-25 00:10:02
1041,"['open-digger-bot[bot]', 'frank-zsy', 'Lucyaaaaaaaa']",2022-11-15 03:49:25
1043,"['xgdyp', 'frank-zsy']",2022-11-14 17:03:37
1044,[],2022-11-14 17:55:15
1046,['frank-zsy'],2022-11-17 23:30:02
1047,"['xiaoya-yaya', 'open-digger-bot[bot]', 'frank-zsy', 'xgdyp']",2023-02-25 17:54:10
1048,['frank-zsy'],2022-11-17 23:30:02
1050,"['frank-zsy', 'github-actions[bot]']",2022-11-17 23:25:37
1051,['frank-zsy'],2022-11-18 02:15:02
1053,['frank-zsy'],2022-11-20 01:40:02
1055,['frank-zsy'],2022-12-18 02:42:42
1057,['frank-zsy'],2022-11-22 04:25:02
1059,[],2022-11-20 21:33:04
1062,['frank-zsy'],2022-11-23 06:16:34
1064,['frank-zsy'],2022-11-27 19:20:02
1068,"['frank-zsy', 'bifenglin', 'xgdyp', 'birdflyi']",2023-01-27 01:08:18
1069,[],2022-11-29 05:11:35
1071,['frank-zsy'],2023-01-16 18:11:49
1072,['frank-zsy'],2022-11-28 03:20:02
1074,['frank-zsy'],2022-11-30 22:50:02
1077,[],2022-12-11 22:27:15
1081,['frank-zsy'],2022-12-20 19:20:02
1082,[],2022-12-05 19:43:09
1084,['frank-zsy'],2022-12-06 18:15:02
1087,['frank-zsy'],2022-12-26 19:04:50
1088,"['xgdyp', 'github-actions[bot]']",2022-12-06 22:43:07
1089,['bifenglin'],2023-01-13 00:00:07
1090,['frank-zsy'],2022-12-18 02:11:45
1091,[],2022-12-18 20:00:05
1093,['birdflyi'],2022-12-16 00:55:54
1095,['frank-zsy'],2022-12-14 18:00:02
1100,['frank-zsy'],2022-12-25 20:00:02
1105,['frank-zsy'],2023-10-10 20:18:31
1107,"['frank-zsy', 'wengzhenjie']",2022-12-26 01:25:02
1109,['frank-zsy'],2022-12-27 19:45:02
1110,[],2023-01-01 20:00:04
1115,['frank-zsy'],2023-01-01 20:25:02
1119,[],2023-01-08 20:00:04
1121,['frank-zsy'],2023-01-03 19:45:02
1122,['frank-zsy'],2023-01-16 18:10:02
1124,['frank-zsy'],2023-01-03 23:15:02
1126,"['open-digger-bot[bot]', 'frank-zsy']",2023-01-05 23:59:17
1128,['PureNatural'],2023-03-28 17:45:04
1129,[],2023-01-09 23:59:08
1135,"['open-digger-bot[bot]', 'frank-zsy']",2023-01-15 17:33:30
1136,['birdflyi'],2023-01-11 20:00:03
1142,['frank-zsy'],2023-01-18 19:25:03
1143,['frank-zsy'],2023-01-16 07:25:39
1144,['frank-zsy'],2023-01-22 20:00:04
1153,['frank-zsy'],2023-01-27 18:45:40
1160,['frank-zsy'],2023-01-29 05:50:02
1161,[],2023-01-28 18:31:57
1163,"['frank-zsy', 'will-ww']",2023-02-09 00:17:38
1164,"['xgdyp', 'frank-zsy']",2023-02-05 20:00:03
1168,['frank-zsy'],2023-02-05 01:57:21
1172,['frank-zsy'],2023-02-07 00:00:03
1176,[],2023-02-12 20:00:02
1178,['frank-zsy'],2023-02-08 00:10:02
1180,"['xiaoya-yaya', 'frank-zsy']",2023-02-09 01:45:03
1186,['frank-zsy'],2023-02-20 22:50:02
1188,[],2023-02-19 20:00:04
1195,['frank-zsy'],2023-02-13 18:50:03
1197,['frank-zsy'],2023-02-13 23:15:02
1199,['frank-zsy'],2023-02-13 23:20:07
1201,['frank-zsy'],2023-02-14 18:05:07
1206,[],2023-02-26 20:00:04
1210,['frank-zsy'],2023-02-22 23:45:02
1212,"['open-digger-bot[bot]', 'frank-zsy']",2023-02-23 04:45:03
1216,['frank-zsy'],2023-05-24 19:05:02
1217,"['open-digger-bot[bot]', 'Zzzzzhuzhiwei', 'frank-zsy']",2023-04-10 17:29:05
1218,"['open-digger-bot[bot]', 'frank-zsy']",2023-03-05 20:00:03
1221,['Zzzzzhuzhiwei'],2023-03-02 18:10:03
1226,[],2023-03-12 20:00:07
1228,['yanchaomei'],2023-03-20 22:21:26
1230,[],2023-03-21 20:24:38
1232,['xgdyp'],2023-03-22 01:24:43
1233,"['open-digger-bot[bot]', 'frank-zsy']",2023-03-15 06:53:41
1234,"['open-digger-bot[bot]', 'frank-zsy', 'xgdyp']",2023-03-22 01:25:34
1235,"['Nliver', 'frank-zsy', 'xgdyp', 'tyn1998']",2023-04-19 18:37:54
1237,['open-digger-bot[bot]'],2023-03-27 17:24:05
1239,['open-digger-bot[bot]'],2023-04-23 20:00:01
1243,['open-digger-bot[bot]'],2023-04-07 17:54:41
1245,['birdflyi'],2023-04-09 04:01:05
1246,"['frank-zsy', 'xgdyp']",2023-07-09 23:25:56
1247,[],2023-04-16 00:16:21
1249,"['open-digger-bot[bot]', 'Zzzzzhuzhiwei']",2023-04-09 17:35:00
1252,['xgdyp'],2023-04-18 20:42:05
1253,['birdflyi'],2023-04-16 00:22:47
1255,"['dasenCoding', 'xgdyp']",2023-04-16 23:58:32
1256,"['frank-zsy', 'tyn1998']",2023-05-16 22:15:22
1264,[],2023-04-30 20:00:02
1265,"['lhbvvvvv', 'chenxi112']",2024-01-03 22:01:54
1266,['Zzzzzhuzhiwei'],2023-11-29 19:06:00
1268,['frank-zsy'],2023-05-24 19:05:03
1269,['frank-zsy'],2023-05-29 20:44:07
1270,['frank-zsy'],2023-05-29 20:44:06
1271,['frank-zsy'],2023-05-05 05:47:22
1272,['tc2000731'],2023-05-03 16:05:02
1274,['xgdyp'],2023-06-12 20:06:00
1275,[],2023-05-07 20:00:01
1276,"['open-digger-bot[bot]', 'xgdyp']",2023-05-16 18:59:28
1277,['open-digger-bot[bot]'],2023-05-30 17:41:33
1279,['frank-zsy'],2023-05-16 19:01:05
1280,"['xgdyp', 'jhzhou002']",2023-05-30 17:34:25
1283,['birdflyi'],2023-05-16 19:01:52
1285,[],2023-05-14 20:00:02
1286,"['bifenglin', 'Zzzzzhuzhiwei', 'frank-zsy']",2023-05-08 00:23:13
1290,[],2023-05-21 20:00:02
1291,"['zhicheng-ning', 'xgdyp']",2023-05-30 17:34:11
1293,['open-digger-bot[bot]'],2023-05-30 01:57:41
1297,['frank-zsy'],2023-05-28 20:00:02
1299,"['stevending1st', 'frank-zsy']",2023-05-28 07:02:30
1300,[],2023-06-04 20:00:02
1302,['xiaoya-yaya'],2023-05-29 02:05:02
1304,['open-digger-bot[bot]'],2023-06-04 22:16:17
1307,[],2023-06-11 20:00:02
1312,[],2023-06-18 20:00:02
1313,['birdflyi'],2023-06-12 20:10:02
1315,['birdflyi'],2023-06-13 19:35:52
1317,"['Zzzzzhuzhiwei', 'xgdyp', 'will-ww']",2023-07-31 18:33:14
1318,[],2023-06-25 20:00:02
1319,['Zzzzzhuzhiwei'],2023-06-19 00:05:02
1321,"['open-digger-bot[bot]', 'bifenglin', 'Zzzzzhuzhiwei', 'xgdyp']",2023-07-31 18:31:56
1322,['PureNatural'],2023-07-02 22:40:42
1325,[],2023-07-02 20:00:02
1326,['open-digger-bot[bot]'],2023-07-25 03:27:35
1328,[],2023-07-09 20:00:02
1329,['frank-zsy'],2023-07-09 23:25:27
1331,['frank-zsy'],2023-07-07 04:21:15
1334,[],2023-07-16 20:00:02
1335,['open-digger-bot[bot]'],2023-07-25 03:27:21
1338,['frank-zsy'],2023-07-11 00:38:34
1341,[],2023-07-23 20:00:03
1342,['frank-zsy'],2023-07-25 06:59:04
1345,[],2023-07-30 20:00:02
1348,['Zzzzzhuzhiwei'],2023-08-08 04:48:42
1349,[],2023-08-06 20:00:03
1350,['frank-zsy'],2023-08-02 23:50:01
1351,['birdflyi'],2023-08-01 00:59:55
1355,['Gdakgdak22'],2023-08-04 14:56:06
1356,[],2023-08-13 20:00:03
1357,['frank-zsy'],2023-08-07 00:23:09
1360,"['open-digger-bot[bot]', 'frank-zsy']",2024-01-03 19:29:31
1361,['open-digger-bot[bot]'],2023-08-13 17:56:55
1362,['frank-zsy'],2023-08-13 17:55:27
1364,['frank-zsy'],2023-08-28 00:05:02
1365,[],2023-08-20 20:00:03
1366,"['xgdyp', 'open-digger-bot[bot]', 'frank-zsy']",2023-08-17 21:39:55
1367,[],2023-08-27 20:00:02
1368,['open-digger-bot[bot]'],2023-09-05 03:35:47
1371,['frank-zsy'],2023-08-23 23:37:21
1374,['frank-zsy'],2023-08-28 00:05:02
1376,['birdflyi'],2023-08-26 17:42:43
1378,[],2023-09-03 20:00:03
1380,['PureNatural'],2023-09-18 22:27:10
1383,[],2023-09-10 20:00:02
1384,[],2023-09-05 23:14:57
1385,"['open-digger-bot[bot]', 'Zzzzzhuzhiwei', 'frank-zsy']",2023-10-07 02:52:48
1386,[],2023-09-17 20:00:02
1388,['frank-zsy'],2023-10-10 20:18:31
1389,[],2023-09-24 20:00:03
1392,[],2023-10-01 20:00:02
1393,['birdflyi'],2023-09-27 00:18:21
1395,[],2023-10-08 20:00:03
1396,['open-digger-bot[bot]'],2023-10-07 03:05:51
1397,['frank-zsy'],2023-10-06 19:30:05
1398,['frank-zsy'],2023-10-09 23:11:55
1400,['Zzzzzhuzhiwei'],2023-10-10 18:03:37
1402,[],2023-10-15 20:00:01
1406,['open-digger-bot[bot]'],2023-12-26 01:55:22
1407,['frank-zsy'],2023-10-16 00:47:19
1408,['frank-zsy'],2023-10-21 02:35:22
1410,[],2023-10-22 20:00:03
1411,['wj23027'],2023-10-30 21:48:48
1413,[],2023-10-29 20:00:03
1414,"['srsxyc', 'frank-zsy']",2023-11-02 18:52:12
1415,"['Peng99999', 'frank-zsy']",2023-10-29 03:34:30
1416,['birdflyi'],2023-10-28 01:24:26
1419,[],2023-11-05 20:00:03
1420,['open-digger-bot[bot]'],2023-11-14 05:37:09
1421,['birdflyi'],2024-02-04 00:33:54
1426,[],2023-11-12 20:00:02
1427,[],2023-11-19 20:00:03
1428,['open-digger-bot[bot]'],2023-11-28 15:06:34
1429,[],2023-11-26 20:00:03
1430,['frank-zsy'],2023-11-29 19:05:11
1432,[],2023-12-03 20:00:03
1433,['birdflyi'],2023-11-28 15:08:13
1435,['open-digger-bot[bot]'],2023-12-05 17:49:09
1437,['frank-zsy'],2023-12-11 06:25:55
1439,[],2023-12-10 20:00:03
1440,['frank-zsy'],2023-12-11 06:26:40
1441,[],2023-12-17 20:00:03
1444,['open-digger-bot[bot]'],2023-12-26 07:28:15
1447,['open-digger-bot[bot]'],2024-02-22 23:17:43
1449,"['open-digger-bot[bot]', 'frank-zsy']",2023-12-26 01:12:31
1450,[],2023-12-24 20:00:02
1453,[],2023-12-31 20:00:03
1454,['frank-zsy'],2023-12-26 01:10:00
1456,['open-digger-bot[bot]'],2024-01-08 23:55:26
1457,['birdflyi'],2024-01-01 05:42:52
1459,[],2024-01-07 20:00:02
1463,['birdflyi'],2024-01-15 23:16:23
1468,"['github-actions[bot]', 'longyanz']",2024-01-07 17:44:58
1469,"['github-actions[bot]', 'longyanz']",2024-01-07 17:45:08
1470,"['github-actions[bot]', 'longyanz']",2024-01-07 17:45:18
1473,[],2024-01-14 20:00:03
1474,"['frank-zsy', 'github-actions[bot]', 'longyanz']",2024-01-08 18:45:48
1478,['birdflyi'],2024-03-19 03:19:58
1481,"['github-actions[bot]', 'longyanz']",2024-01-10 00:56:41
1483,"['frank-zsy', 'github-actions[bot]', 'longyanz']",2024-01-09 23:45:40
1484,['birdflyi'],2024-01-11 04:36:50
1488,"['frank-zsy', 'github-actions[bot]', 'longyanz']",2024-01-16 06:49:12
1490,['frank-zsy'],2024-01-11 00:47:09
1492,['frank-zsy'],2024-01-11 04:38:52
1494,['frank-zsy'],2024-01-11 04:45:12
1497,['frank-zsy'],2024-08-19 04:19:14
1499,['frank-zsy'],2024-01-14 22:55:37
1500,[],2024-01-21 20:00:03
1501,['frank-zsy'],2024-01-15 22:56:21
1514,[],2024-01-28 20:00:03
1517,['birdflyi'],2024-02-03 18:03:43
1519,[],2024-02-04 20:00:02
1520,"['open-digger-bot[bot]', 'frank-zsy']",2024-02-15 16:48:53
1521,['frank-zsy'],2024-02-03 19:06:46
1522,[],2024-02-15 18:58:55
1523,['frank-zsy'],2024-02-15 16:49:01
1524,"['binary5', 'ljcui', 'frank-zsy']",2024-02-22 00:09:40
1526,['frank-zsy'],2024-02-26 22:48:43
1528,['birdflyi'],2024-02-29 23:13:41
1531,['frank-zsy'],2024-03-06 22:39:20
1533,['frank-zsy'],2024-04-09 01:26:45
1534,[],2024-04-09 19:08:21
1535,['frank-zsy'],2024-03-20 19:17:45
1536,['frank-zsy'],2024-04-09 01:26:45
1540,['frank-zsy'],2024-03-27 19:26:35
1543,['birdflyi'],2024-03-31 15:32:03
1545,['frank-zsy'],2024-06-03 00:10:36
1548,['frank-zsy'],2024-06-03 00:10:36
1549,['frank-zsy'],2024-05-07 19:26:22
1550,"['binary5', 'frank-zsy']",2024-05-05 05:11:34
1551,['birdflyi'],2024-05-02 09:06:49
1553,"['binary5', 'frank-zsy']",2024-05-08 18:17:19
1555,['frank-zsy'],2024-05-14 06:44:41
1557,['frank-zsy'],2024-05-14 07:01:50
1566,[],2024-07-02 17:45:34
1567,"['binary5', 'frank-zsy']",2024-06-02 21:24:33
1568,['frank-zsy'],2024-05-23 08:05:11
1570,"['binary5', 'frank-zsy']",2024-06-02 21:24:27
1573,['birdflyi'],2024-05-29 19:00:56
1577,[],2024-07-02 17:45:50
1578,['birdflyi'],2024-07-02 18:19:13
1579,['frank-zsy'],2024-07-03 00:06:09
1580,['birdflyi'],2024-07-17 21:45:48
1582,['birdflyi'],2024-07-03 00:05:21
1585,[],2024-08-13 18:57:34
1588,['frank-zsy'],2024-07-05 20:06:10
1590,"['frank-zsy', 'maninhill']",2024-07-07 04:13:03
1591,['frank-zsy'],2024-07-07 00:30:54
1593,[],2024-08-14 20:06:43
1599,['birdflyi'],2024-08-01 01:43:00
1603,"['open-digger-bot[bot]', 'frank-zsy']",2024-08-19 04:47:21
